InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Category,Brand,Aisle,Store_Location,Cashier_ID,Payment_Method,Discount_Applied,Member_Card,Total_Amount
536365,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2010-12-01 08:26,2.55,17850,United Kingdom,Home Decor,Generic,A12,Store_001,CASH001,Cash,0,Yes,15.30
536365,71053,WHITE METAL LANTERN,6,2010-12-01 08:26,3.39,17850,United Kingdom,Home Decor,Premium,A12,Store_001,CASH001,Cash,0,Yes,20.34
536365,84406B,CREAM CUPID HEARTS COAT HANGER,8,2010-12-01 08:26,2.75,17850,United Kingdom,Home Decor,Generic,A12,Store_001,CASH001,Cash,0,Yes,22.00
536365,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,2010-12-01 08:26,3.39,17850,United Kingdom,Home Decor,British,A12,Store_001,CASH001,Cash,0,Yes,20.34
536365,84029E,RED WOOLLY HOTTIE WHITE HEART,6,2010-12-01 08:26,3.39,17850,United Kingdom,Home Decor,British,A12,Store_001,CASH001,Cash,0,Yes,20.34
536365,22752,SET 7 BABUSHKA NESTING BOXES,2,2010-12-01 08:26,7.65,17850,United Kingdom,Toys,Artisan,B05,Store_001,CASH001,Cash,0,Yes,15.30
536365,21730,GLASS STAR FROSTED T-LIGHT HOLDER,6,2010-12-01 08:26,4.25,17850,United Kingdom,Home Decor,Premium,A12,Store_001,CASH001,Cash,0,Yes,25.50
536366,22633,HAND WARMER UNION JACK,6,2010-12-01 08:28,1.85,17850,United Kingdom,Personal Care,British,C08,Store_001,CASH001,Cash,5,Yes,10.55
536366,22632,HAND WARMER RED POLKA DOT,6,2010-12-01 08:28,1.85,17850,United Kingdom,Personal Care,Generic,C08,Store_001,CASH001,Cash,5,Yes,10.55
536367,84879,ASSORTED COLOUR BIRD ORNAMENT,32,2010-12-01 08:34,1.69,13047,United Kingdom,Home Decor,Artisan,A12,Store_001,CASH002,Card,0,No,54.08
536367,22745,POPPY'S PLAYHOUSE BEDROOM,6,2010-12-01 08:34,2.10,13047,United Kingdom,Toys,Kids,B05,Store_001,CASH002,Card,0,No,12.60
